mechanism,eps,n_users,max_recall
laplace,1.0,1,1.0
laplace,1.0,2,0.6015037593984962
laplace,1.0,3,0.5121951219512195
laplace,1.0,4,0.31758530183727035
laplace,1.0,5,0.3016759776536313
laplace,1.0,6,0.2391304347826087
laplace,1.0,7,0.189873417721519
laplace,1.0,8,0.1617161716171617
laplace,1.0,9,0.14855072463768115
laplace,1.0,10,0.13562386980108498
laplace,1.0,11,0.13178294573643412
laplace,1.0,12,0.11081794195250659
laplace,1.0,13,0.1053082191780822
laplace,1.0,14,0.09550173010380623
laplace,1.0,15,0.10176531671858775
laplace,1.0,16,0.08949096880131363
laplace,1.0,17,0.08119361554476058
laplace,1.0,18,0.0795539033457249
laplace,1.0,19,0.07449856733524356
laplace,1.0,20,0.06865861411315957
laplace,1.0,21,0.06652360515021459
laplace,1.0,22,0.06495263870094722
laplace,1.0,23,0.06077694235588972
laplace,1.0,24,0.05962732919254658
laplace,1.0,25,0.05665591893136803
laplace,1.0,26,0.05126760563380282
laplace,1.0,27,0.05370462456489309
laplace,1.0,28,0.05241605241605242
laplace,1.0,29,0.04914004914004914
laplace,1.0,30,0.04602660913340525
laplace,1.0,31,0.04479701353243117
laplace,1.0,32,0.04395604395604396
laplace,1.0,33,0.042738275340393345
laplace,1.0,34,0.04280417930569599
laplace,1.0,35,0.039582013932868906
laplace,1.0,36,0.03815527538155276
laplace,1.0,37,0.039396737457679284
laplace,1.0,38,0.035395189003436425
laplace,1.0,39,0.03397582489382555
laplace,1.0,40,0.03610223642172524
laplace,1.0,41,0.03445203445203445
laplace,1.0,42,0.03218618469918297
laplace,1.0,43,0.03197674418604651
laplace,1.0,44,0.030359028511087644
laplace,1.0,45,0.03169572107765452
laplace,1.0,46,0.030676605504587156
laplace,1.0,47,0.031419005923255215
laplace,1.0,48,0.03095558546433378
laplace,1.0,49,0.029342723004694836
laplace,1.0,50,0.027167399121054734
laplace,1.0,51,0.027896081771720614
laplace,1.0,52,0.026821742226441965
laplace,1.0,53,0.02789400278940028
laplace,1.0,54,0.02658385093167702
laplace,1.0,55,0.024796380090497738
laplace,1.0,56,0.025251528901163937
laplace,1.0,57,0.02375767174816868
laplace,1.0,58,0.025290498974709502
laplace,1.0,59,0.023935648420639593
laplace,1.0,60,0.02288911495422177
laplace,1.0,61,0.0230755030459664
laplace,1.0,62,0.02272310793476269
laplace,1.0,63,0.022143836958651773
laplace,1.0,64,0.021920465567410282
laplace,1.0,65,0.021425999279798342
laplace,1.0,66,0.02110773387369132
laplace,1.0,67,0.020541082164328657
laplace,1.0,68,0.02035844788585349
laplace,1.0,69,0.01976801176278386
laplace,1.0,70,0.021521035598705503
laplace,1.0,71,0.018626929217668974
laplace,2.0,1,1.0
laplace,2.0,2,0.6353790613718412
laplace,2.0,3,0.4607329842931937
laplace,2.0,4,0.3497536945812808
laplace,2.0,5,0.2955665024630542
laplace,2.0,6,0.2777777777777778
laplace,2.0,7,0.21428571428571427
laplace,2.0,8,0.18913676042677013
laplace,2.0,9,0.17857142857142858
laplace,2.0,10,0.16878402903811252
laplace,2.0,11,0.14620535714285715
laplace,2.0,12,0.12758620689655173
laplace,2.0,13,0.12415130940834142
laplace,2.0,14,0.11464968152866242
laplace,2.0,15,0.10714285714285714
laplace,2.0,16,0.09898107714701601
laplace,2.0,17,0.09680284191829484
laplace,2.0,18,0.08793456032719836
laplace,2.0,19,0.08610792192881746
laplace,2.0,20,0.08012820512820513
laplace,2.0,21,0.07413087934560328
laplace,2.0,22,0.07019278299555116
laplace,2.0,23,0.0661512027491409
laplace,2.0,24,0.07060825180774138
laplace,2.0,25,0.06869565217391305
laplace,2.0,26,0.06886075949367089
laplace,2.0,27,0.058358061325420374
laplace,2.0,28,0.05515370705244123
laplace,2.0,29,0.053203997648442095
laplace,2.0,30,0.0605831124574025
laplace,2.0,31,0.051924798567591766
laplace,2.0,32,0.04916763453348819
laplace,2.0,33,0.05235231694375663
laplace,2.0,34,0.05144247480013903
laplace,2.0,35,0.04872311827956989
laplace,2.0,36,0.04252958579881657
laplace,2.0,37,0.04562410329985653
laplace,2.0,38,0.040841206949100886
laplace,2.0,39,0.04120070629782225
laplace,2.0,40,0.04
laplace,2.0,41,0.040625
laplace,2.0,42,0.03697850821744627
laplace,2.0,43,0.0388011774150388
laplace,2.0,44,0.03761445186834942
laplace,2.0,45,0.0363026235509457
laplace,2.0,46,0.03726193762075628
laplace,2.0,47,0.03417533432392273
laplace,2.0,48,0.03489611081513053
laplace,2.0,49,0.0330126803672934
laplace,2.0,50,0.03345280764635603
laplace,2.0,51,0.03181427343078246
laplace,2.0,52,0.030628170113148653
laplace,2.0,53,0.031196581196581197
laplace,2.0,54,0.029192124915139173
laplace,2.0,55,0.03091832025842178
laplace,2.0,56,0.03014037985136251
laplace,2.0,57,0.02748189177673626
laplace,2.0,58,0.027947154471544715
laplace,2.0,59,0.028520814880425155
laplace,2.0,60,0.028249703674436983
laplace,2.0,61,0.026091888825865002
laplace,2.0,62,0.026563064691001084
laplace,2.0,63,0.028325358851674642
laplace,2.0,64,0.025636363636363638
laplace,2.0,65,0.02530717036493673
laplace,2.0,66,0.024674827850038255
laplace,2.0,67,0.024588802126599103
laplace,2.0,68,0.024555328191405636
laplace,2.0,69,0.0236096537250787
laplace,2.0,70,0.024374390640233994
laplace,2.0,71,0.022194435761175368
laplace,4.0,1,1.0
laplace,4.0,2,0.7692307692307693
laplace,4.0,3,0.5320197044334976
laplace,4.0,4,0.4555160142348754
laplace,4.0,5,0.37467018469656993
laplace,4.0,6,0.32062780269058294
laplace,4.0,7,0.32
laplace,4.0,8,0.24623803009575923
laplace,4.0,9,0.2158859470468432
laplace,4.0,10,0.21428571428571427
laplace,4.0,11,0.1949579831932773
laplace,4.0,12,0.17664092664092665
laplace,4.0,13,0.15308151093439365
laplace,4.0,14,0.13818860877684408
laplace,4.0,15,0.13984168865435356
laplace,4.0,16,0.13098039215686275
laplace,4.0,17,0.13122721749696234
laplace,4.0,18,0.1122257053291536
laplace,4.0,19,0.11003627569528417
laplace,4.0,20,0.10578034682080925
laplace,4.0,21,0.10013908205841446
laplace,4.0,22,0.10201429499675113
laplace,4.0,23,0.09301075268817205
laplace,4.0,24,0.09050445103857567
laplace,4.0,25,0.08771060455896927
laplace,4.0,26,0.08710954685437748
laplace,4.0,27,0.07706855791962175
laplace,4.0,28,0.07582769668921324
laplace,4.0,29,0.07255520504731862
laplace,4.0,30,0.07442049613664091
laplace,4.0,31,0.06775510204081632
laplace,4.0,32,0.07301704966641957
laplace,4.0,33,0.06685941452837008
laplace,4.0,34,0.06993006993006994
laplace,4.0,35,0.06315422191207258
laplace,4.0,36,0.05921469284357188
laplace,4.0,37,0.059065934065934064
laplace,4.0,38,0.05633333333333333
laplace,4.0,39,0.05628350208457415
laplace,4.0,40,0.05573453608247423
laplace,4.0,41,0.05544985050285404
laplace,4.0,42,0.051788841631223416
laplace,4.0,43,0.049872122762148335
laplace,4.0,44,0.04923599320882852
laplace,4.0,45,0.04967385850476668
laplace,4.0,46,0.047497446373850866
laplace,4.0,47,0.04749545808460939
laplace,4.0,48,0.04617169373549884
laplace,4.0,49,0.04422488826158551
laplace,4.0,50,0.046405228758169936
laplace,4.0,51,0.044352195761415775
laplace,4.0,52,0.04298356510745891
laplace,4.0,53,0.041757285776424534
laplace,4.0,54,0.04086444007858546
laplace,4.0,55,0.03929568391668456
laplace,4.0,56,0.03979081400636653
laplace,4.0,57,0.03723171265878231
laplace,4.0,58,0.03873716831299632
laplace,4.0,59,0.03599683544303797
laplace,4.0,60,0.03969171483622351
laplace,4.0,61,0.03605477552435431
laplace,4.0,62,0.036119903183764665
laplace,4.0,63,0.03790294013460857
laplace,4.0,64,0.03564461784004256
laplace,4.0,65,0.034557626198661116
laplace,4.0,66,0.03361344537815126
laplace,4.0,67,0.032877199218055805
laplace,4.0,68,0.03188815582783538
laplace,4.0,69,0.0334841628959276
laplace,4.0,70,0.03126012309685779
laplace,4.0,71,0.03096400244051251
laplace,8.0,1,1.0
laplace,8.0,2,0.8709677419354839
laplace,8.0,3,0.6852589641434262
laplace,8.0,4,0.5714285714285714
laplace,8.0,5,0.4962686567164179
laplace,8.0,6,0.45706371191135736
laplace,8.0,7,0.36538461538461536
laplace,8.0,8,0.35319148936170214
laplace,8.0,9,0.4048165137614679
laplace,8.0,10,0.3141891891891892
laplace,8.0,11,0.27593582887700535
laplace,8.0,12,0.26479750778816197
laplace,8.0,13,0.236816874400767
laplace,8.0,14,0.2149866190900981
laplace,8.0,15,0.20796156485929992
laplace,8.0,16,0.19902912621359223
laplace,8.0,17,0.18304576144036008
laplace,8.0,18,0.19085262563523434
laplace,8.0,19,0.17730020147750167
laplace,8.0,20,0.16121629374641422
laplace,8.0,21,0.156203288490284
laplace,8.0,22,0.14763779527559054
laplace,8.0,23,0.14291292463881297
laplace,8.0,24,0.14404267931238884
laplace,8.0,25,0.13656605640771896
laplace,8.0,26,0.1327818894209839
laplace,8.0,27,0.12917827298050139
laplace,8.0,28,0.121300339640951
laplace,8.0,29,0.11766917293233083
laplace,8.0,30,0.13038674033149172
laplace,8.0,31,0.10710216483099126
laplace,8.0,32,0.11106671993607671
laplace,8.0,33,0.11303960836671118
laplace,8.0,34,0.1032258064516129
laplace,8.0,35,0.10063559322033898
laplace,8.0,36,0.1081386586284853
laplace,8.0,37,0.10014306151645208
laplace,8.0,38,0.09706411024565609
laplace,8.0,39,0.08967223252937538
laplace,8.0,40,0.09188095926032938
laplace,8.0,41,0.09028905488795064
laplace,8.0,42,0.08709853021230267
laplace,8.0,43,0.0841570177915843
laplace,8.0,44,0.07977883096366509
laplace,8.0,45,0.08294930875576037
laplace,8.0,46,0.08766859344894026
laplace,8.0,47,0.08027079303675048
laplace,8.0,48,0.08030639980232271
laplace,8.0,49,0.07647058823529412
laplace,8.0,50,0.07408267533673943
laplace,8.0,51,0.07374324885749896
laplace,8.0,52,0.07517763007105203
laplace,8.0,53,0.07112161581435325
laplace,8.0,54,0.07036949870557778
laplace,8.0,55,0.06649436090225563
laplace,8.0,56,0.07087899277220798
laplace,8.0,57,0.06704397039616891
laplace,8.0,58,0.0646343816322593
laplace,8.0,59,0.06295186034209134
laplace,8.0,60,0.06328381246382404
laplace,8.0,61,0.06161578555472822
laplace,8.0,62,0.06134040136312003
laplace,8.0,63,0.06757281553398058
laplace,8.0,64,0.06174893695692365
laplace,8.0,65,0.059067529450804714
laplace,8.0,66,0.056758530183727035
laplace,8.0,67,0.05838011226944667
laplace,8.0,68,0.05984303466317855
laplace,8.0,69,0.05532979055954986
laplace,8.0,70,0.055959890021025395
laplace,8.0,71,0.054846103470857895
laplace,16.0,1,1.0
laplace,16.0,2,0.9714285714285714
laplace,16.0,3,0.8702928870292888
laplace,16.0,4,0.7739938080495357
laplace,16.0,5,0.63671875
laplace,16.0,6,0.6277056277056277
laplace,16.0,7,0.6404494382022472
laplace,16.0,8,0.49480249480249483
laplace,16.0,9,0.5384615384615384
laplace,16.0,10,0.45565749235474007
laplace,16.0,11,0.42946058091286304
laplace,16.0,12,0.39106145251396646
laplace,16.0,13,0.402321083172147
laplace,16.0,14,0.3605283605283605
laplace,16.0,15,0.33849557522123896
laplace,16.0,16,0.3224334600760456
laplace,16.0,17,0.33868243243243246
laplace,16.0,18,0.3174835405998537
laplace,16.0,19,0.29852871381110585
laplace,16.0,20,0.33807588075880757
laplace,16.0,21,0.2865421764327109
laplace,16.0,22,0.28035814213766086
laplace,16.0,23,0.2619047619047619
laplace,16.0,24,0.24526315789473685
laplace,16.0,25,0.24157894736842106
laplace,16.0,26,0.23766364551863042
laplace,16.0,27,0.24158325750682438
laplace,16.0,28,0.2340319361277445
laplace,16.0,29,0.260694514343231
laplace,16.0,30,0.21513002364066194
laplace,16.0,31,0.21965973534971645
laplace,16.0,32,0.2189068600111545
laplace,16.0,33,0.19939050936003483
laplace,16.0,34,0.19672131147540983
laplace,16.0,35,0.1923527116660164
laplace,16.0,36,0.19644079397672826
laplace,16.0,37,0.1808641975308642
laplace,16.0,38,0.18835429196282122
laplace,16.0,39,0.1858678955453149
laplace,16.0,40,0.17650381248234961
laplace,16.0,41,0.1733372572101236
laplace,16.0,42,0.17005379557680814
laplace,16.0,43,0.16563330380868024
laplace,16.0,44,0.16086147301249668
laplace,16.0,45,0.1564281190626979
laplace,16.0,46,0.159545700378583
laplace,16.0,47,0.15243134290753338
laplace,16.0,48,0.15715309290661572
laplace,16.0,49,0.14624905279110886
laplace,16.0,50,0.1514576913960654
laplace,16.0,51,0.1442240373395566
laplace,16.0,52,0.14382326420198377
laplace,16.0,53,0.14001928640308584
laplace,16.0,54,0.13940193491644678
laplace,16.0,55,0.1357944732297064
laplace,16.0,56,0.1376535366370182
laplace,16.0,57,0.13260182257764552
laplace,16.0,58,0.13072392171765154
laplace,16.0,59,0.1274131274131274
laplace,16.0,60,0.12863762743280815
laplace,16.0,61,0.1376570583887657
laplace,16.0,62,0.12412177985948478
laplace,16.0,63,0.11902212705210564
laplace,16.0,64,0.12364062238581228
laplace,16.0,65,0.115995115995116
laplace,16.0,66,0.11901481226317602
laplace,16.0,67,0.1187356698329512
laplace,16.0,68,0.12016528925619835
laplace,16.0,69,0.1119826435246996
laplace,16.0,70,0.11583725622057835
laplace,16.0,71,0.11484238872168541
laplace,32.0,1,1.0
laplace,32.0,2,0.9875389408099688
laplace,32.0,3,0.9242424242424242
laplace,32.0,4,0.90625
laplace,32.0,5,0.7979274611398963
laplace,32.0,6,0.8025210084033614
laplace,32.0,7,0.7731343283582089
laplace,32.0,8,0.7152542372881356
laplace,32.0,9,0.659171597633136
laplace,32.0,10,0.6629554655870445
laplace,32.0,11,0.6277533039647577
laplace,32.0,12,0.6219239373601789
laplace,32.0,13,0.5909822866344605
laplace,32.0,14,0.573394495412844
laplace,32.0,15,0.5467105263157894
laplace,32.0,16,0.5502450980392157
laplace,32.0,17,0.5049751243781094
laplace,32.0,18,0.4778761061946903
laplace,32.0,19,0.4958628841607565
laplace,32.0,20,0.4675707547169811
laplace,32.0,21,0.46124031007751937
laplace,32.0,22,0.43469490670700955
laplace,32.0,23,0.4535017221584386
laplace,32.0,24,0.41615853658536583
laplace,32.0,25,0.4340634778721502
laplace,32.0,26,0.43964562569213733
laplace,32.0,27,0.39990512333965844
laplace,32.0,28,0.4021186440677966
laplace,32.0,29,0.3857979502196193
laplace,32.0,30,0.37658921525646644
laplace,32.0,31,0.3752997601918465
laplace,32.0,32,0.3662812383439015
laplace,32.0,33,0.38102119460500966
laplace,32.0,34,0.3495717344753747
laplace,32.0,35,0.3452898550724638
laplace,32.0,36,0.3393383557156895
laplace,32.0,37,0.33010315723663647
laplace,32.0,38,0.3305915849414742
laplace,32.0,39,0.3300831660453112
laplace,32.0,40,0.32981181908220536
laplace,32.0,41,0.32838541666666665
laplace,32.0,42,0.3221563064224916
laplace,32.0,43,0.3056637698531615
laplace,32.0,44,0.3069679849340866
laplace,32.0,45,0.30381334671349725
laplace,32.0,46,0.30310524869469635
laplace,32.0,47,0.2875206157229247
laplace,32.0,48,0.293301936159079
laplace,32.0,49,0.2952560774132641
laplace,32.0,50,0.2844097995545657
laplace,32.0,51,0.28180316261505783
laplace,32.0,52,0.28256750355281857
laplace,32.0,53,0.2752197572205944
laplace,32.0,54,0.2888198757763975
laplace,32.0,55,0.2655053598774885
laplace,32.0,56,0.25825706327099085
laplace,32.0,57,0.26833265055305205
laplace,32.0,58,0.2678400612205854
laplace,32.0,59,0.251953125
laplace,32.0,60,0.2562669376693767
laplace,32.0,61,0.24643393393393392
laplace,32.0,62,0.2540628385698808
laplace,32.0,63,0.2493595217762596
laplace,32.0,64,0.2409739714525609
laplace,32.0,65,0.2365482233502538
laplace,32.0,66,0.2354181307097681
laplace,32.0,67,0.23947797716150082
laplace,32.0,68,0.24077951360927685
laplace,32.0,69,0.23113054745707806
laplace,32.0,70,0.22320117474302498
laplace,32.0,71,0.2283720930232558
laplace,64.0,1,1.0
laplace,64.0,2,1.0
laplace,64.0,3,0.978494623655914
laplace,64.0,4,0.9601593625498008
laplace,64.0,5,0.9395161290322581
laplace,64.0,6,0.9349005424954792
laplace,64.0,7,0.9198717948717948
laplace,64.0,8,0.8774080560420315
laplace,64.0,9,0.845223700120919
laplace,64.0,10,0.8691860465116279
laplace,64.0,11,0.8243375858684985
laplace,64.0,12,0.8304635761589404
laplace,64.0,13,0.822880771881461
laplace,64.0,14,0.7698961937716263
laplace,64.0,15,0.7495327102803738
laplace,64.0,16,0.7388973966309341
laplace,64.0,17,0.726790450928382
laplace,64.0,18,0.7067407922168172
laplace,64.0,19,0.7122835943940643
laplace,64.0,20,0.6998697916666666
laplace,64.0,21,0.6993464052287581
laplace,64.0,22,0.6732620320855615
laplace,64.0,23,0.6661354581673307
laplace,64.0,24,0.6697848456501403
laplace,64.0,25,0.6596638655462185
laplace,64.0,26,0.632421052631579
laplace,64.0,27,0.6229865041358293
laplace,64.0,28,0.6217412690605018
laplace,64.0,29,0.6153502900490853
laplace,64.0,30,0.6024042742653607
laplace,64.0,31,0.6242722794446932
laplace,64.0,32,0.5989829277152198
laplace,64.0,33,0.5798816568047337
laplace,64.0,34,0.572824427480916
laplace,64.0,35,0.595869191049914
laplace,64.0,36,0.569969040247678
laplace,64.0,37,0.5569656763772715
laplace,64.0,38,0.5605524079320113
laplace,64.0,39,0.5471864009378663
laplace,64.0,40,0.535031847133758
laplace,64.0,41,0.535548686244204
laplace,64.0,42,0.5240764331210191
laplace,64.0,43,0.5247992442135097
laplace,64.0,44,0.5213057562920508
laplace,64.0,45,0.5187284376540168
laplace,64.0,46,0.5222222222222223
laplace,64.0,47,0.504181338028169
laplace,64.0,48,0.49543859649122807
laplace,64.0,49,0.4953271028037383
laplace,64.0,50,0.4905570164953383
laplace,64.0,51,0.49354308523127494
laplace,64.0,52,0.5011342544854609
laplace,64.0,53,0.47761790567545964
laplace,64.0,54,0.4740026470032142
laplace,64.0,55,0.4853658536585366
laplace,64.0,56,0.4754566210045662
laplace,64.0,57,0.4693759630200308
laplace,64.0,58,0.46761330480451274
laplace,64.0,59,0.4688493919550982
laplace,64.0,60,0.463566720114021
laplace,64.0,61,0.4609061015710632
laplace,64.0,62,0.4555496169606271
laplace,64.0,63,0.44567092100724387
laplace,64.0,64,0.441486510630695
laplace,64.0,65,0.4426609300016548
laplace,64.0,66,0.43538581449727204
laplace,64.0,67,0.43686301606495076
laplace,64.0,68,0.42605980939861976
laplace,64.0,69,0.42575065274151436
laplace,64.0,70,0.4309226143377117
laplace,64.0,71,0.4229966275895295
laplace,inf,1,1.0
laplace,inf,2,1.0
laplace,inf,3,1.0
laplace,inf,4,1.0
laplace,inf,5,1.0
laplace,inf,6,1.0
laplace,inf,7,1.0
laplace,inf,8,1.0
laplace,inf,9,1.0
laplace,inf,10,1.0
laplace,inf,11,1.0
laplace,inf,12,1.0
laplace,inf,13,1.0
laplace,inf,14,1.0
laplace,inf,15,1.0
laplace,inf,16,1.0
laplace,inf,17,1.0
laplace,inf,18,1.0
laplace,inf,19,1.0
laplace,inf,20,1.0
laplace,inf,21,1.0
laplace,inf,22,1.0
laplace,inf,23,1.0
laplace,inf,24,1.0
laplace,inf,25,1.0
laplace,inf,26,1.0
laplace,inf,27,1.0
laplace,inf,28,1.0
laplace,inf,29,1.0
laplace,inf,30,1.0
laplace,inf,31,1.0
laplace,inf,32,1.0
laplace,inf,33,1.0
laplace,inf,34,1.0
laplace,inf,35,1.0
laplace,inf,36,1.0
laplace,inf,37,1.0
laplace,inf,38,1.0
laplace,inf,39,1.0
laplace,inf,40,1.0
laplace,inf,41,1.0
laplace,inf,42,1.0
laplace,inf,43,1.0
laplace,inf,44,1.0
laplace,inf,45,1.0
laplace,inf,46,1.0
laplace,inf,47,1.0
laplace,inf,48,1.0
laplace,inf,49,1.0
laplace,inf,50,1.0
laplace,inf,51,1.0
laplace,inf,52,1.0
laplace,inf,53,1.0
laplace,inf,54,1.0
laplace,inf,55,1.0
laplace,inf,56,1.0
laplace,inf,57,1.0
laplace,inf,58,1.0
laplace,inf,59,1.0
laplace,inf,60,1.0
laplace,inf,61,1.0
laplace,inf,62,1.0
laplace,inf,63,1.0
laplace,inf,64,1.0
laplace,inf,65,1.0
laplace,inf,66,1.0
laplace,inf,67,1.0
laplace,inf,68,1.0
laplace,inf,69,1.0
laplace,inf,70,1.0
laplace,inf,71,1.0
piecewise_sub,1.0,1,1.0
piecewise_sub,1.0,2,0.6486486486486487
piecewise_sub,1.0,3,0.42792792792792794
piecewise_sub,1.0,4,0.33163265306122447
piecewise_sub,1.0,5,0.26373626373626374
piecewise_sub,1.0,6,0.22465753424657534
piecewise_sub,1.0,7,0.20915032679738563
piecewise_sub,1.0,8,0.17758985200845667
piecewise_sub,1.0,9,0.1527777777777778
piecewise_sub,1.0,10,0.1553398058252427
piecewise_sub,1.0,11,0.12658227848101267
piecewise_sub,1.0,12,0.12046783625730995
piecewise_sub,1.0,13,0.11023622047244094
piecewise_sub,1.0,14,0.09727272727272727
piecewise_sub,1.0,15,0.09875141884222474
piecewise_sub,1.0,16,0.08419689119170984
piecewise_sub,1.0,17,0.08195364238410596
piecewise_sub,1.0,18,0.07332293291731669
piecewise_sub,1.0,19,0.07211231652839821
piecewise_sub,1.0,20,0.06929347826086957
piecewise_sub,1.0,21,0.06765578635014836
piecewise_sub,1.0,22,0.0637065637065637
